ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,AST_s9_DS_up,AST_s9_DS_down,RG_s1_DS_up,RG_s1_DS_down,RG_s8_DS_up,RG_s8_DS_down,RG_prol_s6_DS_up,RG_prol_s6_DS_down,IPC_prol_s7_DS_up,IPC_prol_s7_DS_down,IPC_s10_DS_up,IPC_s10_DS_down,IPC_s5_DS_up,IPC_s5_DS_down,NEU_CUX2_s0_DS_up,NEU_CUX2_s0_DS_down,NEU_CUX2_s2_DS_up,NEU_CUX2_s2_DS_down,NEU_RORB_s4_DS_up,NEU_RORB_s4_DS_down,NEU_TLE4_s3_DS_up,NEU_TLE4_s3_DS_down
GO:1901987,regulation of cell cycle phase transition,28/514,456/18870,5.88E-05,0.004351984,0.003704339,MLF1/APP/DONSON/PRMT2/KCNH5/KIF14/PROX1/BUB1/MAP3K20/NEUROG1/TTI2/STK33/RAD51B/BUB1B/KNL1/PSMG2/RBBP8/FAM83D/ACVR1/STIL/CDC14A/BARD1/CDK6/TCIM/KNTC1/BLM/BRCA1/BRIP1,28,4,0,3,0,3,0,3,0,3,0,1,0,3,0,3,0,3,1,16,1,16,0
GO:0016358,dendrite development,18/514,233/18870,7.45E-05,0.005152993,0.004386144,TPBG/APP/TIAM1/DIP2A/C21orf91/VLDLR/MCF2/NGEF/FEZF2/ZNF365/SLITRK5/ALK/GRIN3A/SRGAP2C/PDLIM5/PTN/SDC2/BMP7,18,4,0,3,1,2,0,2,0,3,0,2,0,3,0,4,1,4,5,6,2,8,0
GO:0050890,cognition,21/514,317/18870,1.75E-04,0.008909632,0.007583736,TPBG/APP/SYNJ1/RCAN1/VLDLR/NTRK2/DOP1B/DNAAF4/ATP1A2/TANC1/SLC6A1/NEUROG1/NPTX2/NRXN3/MEIS2/TSC1/CNR1/PTN/MDK/GATM/CBR3,21,4,0,2,2,1,0,3,0,3,0,1,0,3,0,3,0,2,1,10,1,9,0
GO:0007611,learning or memory,19/514,274/18870,1.97E-04,0.009491588,0.008079087,TPBG/APP/SYNJ1/RCAN1/VLDLR/NTRK2/DNAAF4/ATP1A2/TANC1/SLC6A1/NEUROG1/NPTX2/NRXN3/MEIS2/TSC1/CNR1/PTN/MDK/GATM,19,4,0,2,2,1,0,2,0,2,0,1,0,2,0,2,0,2,1,9,1,8,0
GO:0042063,gliogenesis,21/514,338/18870,4.14E-04,0.015717048,0.013378098,APCDD1/APP/TIAM1/NTRK2/ETV5/ZNF365/PLPP3/BCAN/CRB1/LEF1/VCAN/IL33/NOTCH1/SOX6/SYNE2/SRGAP2C/ROR1/GLI3/CDK6/PTN/MDK,21,3,0,1,1,1,0,1,0,2,0,1,0,1,0,2,0,2,2,11,2,12,0
GO:0061351,neural precursor cell proliferation,13/514,166/18870,6.37E-04,0.021016699,0.017889076,PDE9A/BCAN/KIF14/PROX1/LEF1/VCAN/NOTCH1/FGFR2/GLI3/PTN/MDK/RORA/LHX1,13,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,8,0,10,0
GO:0007411,axon guidance,16/514,233/18870,6.84E-04,0.021635183,0.01841552,APP/FEZF2/BMPR1B/NOTCH2/LHX9/PLXNA2/GLI2/SEMA5B/NOTCH1/CNTN5/NRXN3/PTPRM/PALLD/GLI3/LHX1/BMP7,16,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,10,1,9,0
GO:0050767,regulation of neurogenesis,22/514,390/18870,0.001102034,0.029183499,0.024840524,TIAM1/NTRK2/MCF2/FEZF2/ETV5/ZNF365/BCAN/PLXNA2/PROX1/SEMA5B/LEF1/VCAN/IL33/NOTCH1/YAP1/RGMA/ADCY10/GLI3/PTN/MDK/BMP7/CHODL,22,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,4,11,3,10,0
GO:2001237,negative regulation of extrinsic apoptotic signaling pathway,9/514,99/18870,0.001520021,0.036096115,0.030724432,EYA4/ITGA6/ITGAV/TCF7L2/YAP1/AR/ACVR1/SH3RF1/BRCA1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,0
GO:0010001,glial cell differentiation,16/514,252/18870,0.001559304,0.036755029,0.031285289,APP/NTRK2/ZNF365/PLPP3/BCAN/CRB1/LEF1/VCAN/IL33/NOTCH1/SOX6/ROR1/GLI3/CDK6/PTN/MDK,16,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,9,0,11,0
