sample,group,isogenic_pair,cell_line,cell_type,target,ASO_design,genotype,batch,protocol,seq_tech
C13-1_Gabpa-1_8522509006584,DS_GABPA_D1,C9_C13,C13,iNPC,GABPA,D1,DS,BGI4C1P1,LI,bulk_RNAseq_BGI
C13-1_Gabpa-1_8522509006595,DS_GABPA_D1,C9_C13,C13,iNPC,GABPA,D1,DS,BGI4C1P2,LI,bulk_RNAseq_BGI
C13-3_Gabpa-1_8522509006606,DS_GABPA_D1,C9_C13,C13,iNPC,GABPA,D1,DS,BGI4C23P1,LI,bulk_RNAseq_BGI
C13-3_Gabpa-1_8522509006617,DS_GABPA_D1,C9_C13,C13,iNPC,GABPA,D1,DS,BGI4C23P2,LI,bulk_RNAseq_BGI
C13-1_Gabpa-2_8522509006585,DS_GABPA_D2,C9_C13,C13,iNPC,GABPA,D2,DS,BGI4C1P1,LI,bulk_RNAseq_BGI
C13-1_Gabpa-2_8522509006596,DS_GABPA_D2,C9_C13,C13,iNPC,GABPA,D2,DS,BGI4C1P2,LI,bulk_RNAseq_BGI
C13-3_Gabpa-2_8522509006607,DS_GABPA_D2,C9_C13,C13,iNPC,GABPA,D2,DS,BGI4C23P1,LI,bulk_RNAseq_BGI
C13-3_Gabpa-2_8522509006618,DS_GABPA_D2,C9_C13,C13,iNPC,GABPA,D2,DS,BGI4C23P2,LI,bulk_RNAseq_BGI
C13_G3_1,DS_GABPA_D3,C9_C13,C13,iNPC,GABPA,D3,DS,WL037,DN,bulk_RNAseq_BGI
C13_G3_2,DS_GABPA_D3,C9_C13,C13,iNPC,GABPA,D3,DS,WL037,DN,bulk_RNAseq_BGI
C13-1_Gabpa-3_8522509006586,DS_GABPA_D3,C9_C13,C13,iNPC,GABPA,D3,DS,BGI4C1P1,LI,bulk_RNAseq_BGI
C13-1_Gabpa-3_8522509006597,DS_GABPA_D3,C9_C13,C13,iNPC,GABPA,D3,DS,BGI4C1P2,LI,bulk_RNAseq_BGI
C13-3_Gabpa-3_8522509006608,DS_GABPA_D3,C9_C13,C13,iNPC,GABPA,D3,DS,BGI4C23P1,LI,bulk_RNAseq_BGI
C13-3_Gabpa-3_8522509006619,DS_GABPA_D3,C9_C13,C13,iNPC,GABPA,D3,DS,BGI4C23P2,LI,bulk_RNAseq_BGI
